video_id,total_time,detection_time,depth_time
video_0001,195.68625378608704,28.605238676071167,166.6125373840332
video_0002,70.90476608276367,11.189756870269775,59.561787843704224
video_0003,71.73443150520325,11.221793174743652,60.30181574821472
video_0004,57.064491748809814,8.597660303115845,48.31294250488281
video_0005,77.44541478157043,12.283527135848999,64.60915493965149
video_0006,103.80166029930115,18.151834964752197,84.4652349948883
video_0007,37.24868559837341,6.913882732391357,30.105825662612915
video_0008,45.53620100021362,7.399449825286865,38.06099271774292
video_0009,35.45021390914917,5.614699363708496,29.769780158996582
video_0010,27.279589414596558,4.648381948471069,22.480050563812256
video_0011,79.53001093864441,12.316606521606445,67.10432291030884
video_0012,36.57335925102234,6.419963359832764,29.987435340881348
video_0013,44.47368574142456,6.87280797958374,37.58725166320801
video_0014,79.63414645195007,12.677606582641602,66.81723260879517
video_0015,124.33402466773987,20.162105560302734,103.84527564048767
video_0016,63.01674032211304,11.356630563735962,51.27737355232239
video_0017,79.23038363456726,12.654857873916626,66.40717625617981
video_0018,114.10075426101685,18.068811655044556,95.9802405834198
video_0019,143.0213348865509,25.05254077911377,117.58209085464478
video_0020,179.45791673660278,43.71974062919617,133.95471215248108
video_0021,53.59420990943909,9.239667654037476,44.23145318031311
video_0022,125.47913098335266,20.060614109039307,105.19822287559509
video_0023,71.58658337593079,12.145557403564453,59.24010229110718
video_0024,62.353013038635254,9.778297185897827,52.5366690158844
video_0025,65.65116143226624,11.773293018341064,53.421642541885376
video_0026,157.13595604896545,25.77186107635498,130.87588381767273
video_0027,46.106196880340576,8.09799337387085,37.75009322166443
video_0028,74.40009713172913,13.598445415496826,60.2864248752594
video_0029,171.76649689674377,27.55907702445984,144.06536889076233
video_0030,55.29514813423157,9.797645568847656,45.30666756629944
video_0031,95.60134720802307,19.840163707733154,74.87001299858093
video_0032,71.23077130317688,11.323479413986206,59.670939922332764
video_0034,144.43298625946045,23.248756408691406,120.85019040107727
video_0035,55.306097745895386,10.014979600906372,45.08114576339722
video_0036,88.93383169174194,13.753631591796875,75.07566595077515
video_0037,91.70551323890686,16.792502641677856,74.40666270256042
video_0038,182.74062609672546,32.132980823516846,149.79120326042175
video_0039,117.89271092414856,24.380311012268066,92.16991925239563
video_0040,72.4966049194336,12.03599214553833,60.293702840805054
video_0041,106.41014003753662,17.138089895248413,89.10254979133606
video_0042,83.06139802932739,14.412790536880493,68.20396161079407
video_0043,136.38195204734802,22.46215319633484,113.64661741256714
video_0044,61.06755018234253,9.589206457138062,51.38770842552185
video_0045,46.39364457130432,7.736176013946533,38.23741292953491
video_0046,63.50465106964111,10.02239441871643,53.394800662994385
video_0047,45.64568471908569,7.465794563293457,38.03166437149048
video_0048,63.661351442337036,9.534599781036377,54.05617308616638
video_0049,84.6012511253357,13.907110691070557,70.41797065734863
video_0050,80.2809464931488,12.604307651519775,67.50639271736145
video_0051,79.93316078186035,11.84078860282898,68.07683181762695
video_0052,90.36422538757324,14.353267431259155,75.78551840782166
video_0053,75.05522084236145,13.075686931610107,61.670987367630005
video_0054,117.63344883918762,25.084226369857788,91.2858190536499
video_0055,63.00514268875122,10.050984621047974,52.84954285621643
video_0056,81.1122395992279,13.870403051376343,67.04843068122864
video_0057,71.826833486557,11.312691926956177,60.403807640075684
video_0058,118.34213399887085,19.762686491012573,98.16178774833679
video_0059,36.47892737388611,6.307407379150391,29.974411010742188
video_0060,61.60681748390198,9.596768140792847,51.92586302757263
video_0061,52.974456787109375,8.643170595169067,44.166574001312256
video_0062,114.89288234710693,18.716580629348755,95.91936254501343
video_0063,54.082481384277344,9.070986270904541,44.771212339401245
video_0064,89.3524432182312,14.069761753082275,75.0014579296112
video_0065,52.754926681518555,8.424720525741577,44.192039489746094
video_0066,94.78183054924011,14.372337579727173,80.31341910362244
video_0067,70.94511008262634,11.893017530441284,58.66843771934509
video_0068,37.80445051193237,5.5947959423065186,32.0942599773407
video_0069,38.252641439437866,5.849917411804199,32.266396284103394
video_0070,55.578529596328735,8.933870792388916,46.41242551803589
video_0071,101.54744458198547,17.684889316558838,83.18391847610474
video_0072,67.99645805358887,14.140032529830933,53.076090574264526
video_0073,37.537580251693726,6.725290060043335,30.594770431518555
video_0075,66.79379916191101,13.846609592437744,52.27024269104004
video_0076,84.0209391117096,15.5970938205719,67.83118319511414
video_0077,53.420689821243286,8.628460168838501,44.62774109840393
video_0078,97.04479908943176,20.472370386123657,75.53182125091553
video_0079,71.82713198661804,11.765538930892944,59.87293100357056
video_0080,86.70038104057312,18.965461015701294,66.79032564163208
video_0081,45.17614817619324,7.614633321762085,37.441219329833984
video_0082,56.11966013908386,10.716410160064697,44.798513412475586
video_0083,77.2869381904602,16.431127309799194,59.817821979522705
video_0084,92.88081741333008,17.023618459701538,75.3577675819397
video_0085,80.8759822845459,13.081947088241577,67.59875893592834
video_0086,53.6763641834259,8.747456789016724,44.848259925842285
video_0087,93.8076012134552,21.520498991012573,70.84296107292175
video_0088,76.2906596660614,15.827357292175293,59.714821338653564
video_0089,107.85859417915344,18.17779016494751,89.30207347869873
video_0090,91.67264652252197,16.287141799926758,74.84174513816833
video_0092,55.02916359901428,9.959815263748169,44.68177270889282
video_0093,89.02225375175476,13.905158758163452,74.96464419364929
video_0094,94.20267701148987,18.970757961273193,74.56090784072876
video_0095,71.43182301521301,11.474451065063477,59.716195821762085
video_0096,76.21767115592957,15.742671489715576,59.742270708084106
video_0097,73.10053157806396,13.29209303855896,59.39488887786865
video_0098,74.24738883972168,14.209387063980103,59.55632972717285
video_0099,55.12278342247009,9.86248254776001,44.868316411972046
video_0100,73.13877582550049,13.278046131134033,59.466068267822266
video_0101,106.15855813026428,16.877854824066162,89.06139636039734
video_0102,113.2733645439148,22.640424966812134,89.35822701454163
video_0103,108.46223735809326,18.467142343521118,89.51314949989319
video_0104,44.61873817443848,7.3376243114471436,37.14391016960144
video_0105,109.27745246887207,18.465505361557007,90.18519258499146
video_0106,55.33054709434509,9.02766752243042,46.10184144973755
video_0107,55.584466218948364,9.554719686508179,45.763999938964844
video_0108,95.73405623435974,18.821141719818115,75.91111588478088
video_0109,111.66998195648193,20.189445972442627,90.5616307258606
video_0110,65.18075227737427,12.336408376693726,52.44573783874512
video_0111,84.28419828414917,16.400490760803223,67.09999966621399
video_0112,73.4764244556427,13.431426763534546,59.57231330871582
video_0113,74.98577833175659,14.863795042037964,59.42715501785278
video_0114,96.7075605392456,20.786012172698975,75.04270243644714
video_0115,138.8362798690796,25.448765993118286,112.3613121509552
video_0116,89.5313048362732,15.243517398834229,74.0826153755188
video_0117,179.29058265686035,29.509846925735474,149.03610920906067
video_0118,74.62282800674438,14.239860534667969,59.752663373947144
video_0119,63.140146017074585,10.653897047042847,52.234596252441406
video_0120,76.99818444252014,15.870081663131714,60.26606726646423
video_0121,106.30630302429199,16.89623522758484,89.13335657119751
video_0122,56.823068618774414,11.193029165267944,44.624173402786255
video_0123,45.97097325325012,8.205509424209595,37.429367542266846
video_0124,141.72701954841614,26.67543363571167,112.68878841400146
video_0125,73.21791005134583,13.681045532226562,59.0615348815918
video_0126,89.10246753692627,14.564005851745605,74.35252237319946
video_0127,109.41447281837463,19.19133448600769,89.66164898872375
video_0128,108.24302554130554,18.36603021621704,89.3482494354248
video_0129,45.47741937637329,8.134100437164307,37.070822954177856
video_0130,44.829368591308594,7.616717100143433,37.073370933532715
video_0131,73.43886709213257,13.468528509140015,59.514318227767944
video_0132,89.8962824344635,15.613667249679565,73.75415134429932
video_0133,63.343364238739014,11.487252235412598,51.44179010391235
video_0134,181.72198700904846,31.91319489479065,148.6609570980072
video_0135,168.4539897441864,37.98178052902222,127.01629328727722
video_0136,75.05654430389404,14.804422378540039,59.343299865722656
video_0137,62.46404314041138,10.75544810295105,51.330514907836914
video_0138,92.64797258377075,17.878255367279053,73.91322207450867
video_0139,62.90949892997742,10.315989255905151,52.245078325271606
video_0140,89.17928576469421,15.35309100151062,73.61586308479309
video_0141,44.8830189704895,7.839216470718384,36.78355598449707
video_0142,89.26770257949829,14.63405466079712,74.45027089118958
video_0143,89.94058632850647,15.502479076385498,74.10992574691772
video_0144,87.04428243637085,18.129998445510864,67.82346987724304
video_0145,96.08980679512024,19.58373498916626,75.40024328231812
video_0146,37.72357773780823,7.59485125541687,29.574501991271973
video_0147,105.9257926940918,17.308371782302856,88.29214406013489
video_0148,26.519428491592407,4.2776570320129395,22.163756370544434
video_0149,92.3292293548584,17.89337182044983,73.72613215446472
video_0150,104.15245318412781,21.622631072998047,81.66550493240356
video_0151,87.24273920059204,18.95920419692993,66.84234762191772
video_0152,108.28261375427246,24.83235764503479,81.91076159477234
video_0153,103.96528506278992,18.70160675048828,84.43490672111511
video_0154,109.64550924301147,22.956624031066895,84.75577282905579
video_0155,63.7356903553009,10.099951267242432,53.3529634475708
video_0156,47.11852979660034,9.21243691444397,37.55430245399475
video_0157,28.495235681533813,5.7173850536346436,22.594826459884644
video_0158,56.49454355239868,10.898435354232788,45.21026635169983
video_0159,75.0607419013977,13.331104040145874,60.29659938812256
video_0160,65.03681468963623,12.208821058273315,52.41494870185852
video_0161,46.038816690444946,8.35360860824585,37.439576387405396
video_0162,36.19447660446167,6.1122589111328125,29.840742349624634
video_0163,69.52974581718445,15.787820816040039,52.719767808914185
video_0164,48.10826778411865,10.153434038162231,37.37112045288086
video_0165,85.92572736740112,17.694018840789795,67.15171766281128
video_0166,62.56139135360718,9.949501037597656,52.45185971260071
video_0167,46.44664025306702,9.041417837142944,36.94469118118286
video_0168,37.81969165802002,7.624615669250488,29.830811262130737
video_0169,56.09335374832153,11.198585987091064,44.38146901130676
video_0170,38.8148295879364,8.350096464157104,30.059152126312256
video_0171,46.8163321018219,9.232690811157227,37.26315975189209
video_0172,53.39970564842224,8.587126016616821,44.48656606674194
video_0173,47.023882150650024,9.465577602386475,37.228877544403076
video_0174,38.22490048408508,8.024891376495361,29.769448280334473
video_0175,46.805694341659546,9.09111213684082,37.32049751281738
video_0176,94.07046675682068,18.751968145370483,74.47506403923035
video_0177,94.52377533912659,19.01440119743347,74.49157810211182
video_0178,75.62391781806946,15.182711362838745,59.665204763412476
video_0179,99.37501549720764,17.144606828689575,81.71170496940613
video_0180,54.200467586517334,9.402565717697144,44.629714488983154
video_0181,26.952873468399048,4.673672199249268,22.181986331939697
video_0182,80.67002964019775,13.926770210266113,66.58885550498962
video_0183,81.74809741973877,14.1632821559906,67.0321717262268
video_0184,91.84986782073975,16.90106201171875,74.30665612220764
video_0185,50.79426646232605,12.944670915603638,36.99630618095398
video_0186,64.86425566673279,12.471226215362549,51.8665931224823
video_0187,72.24248361587524,13.014593124389648,58.8253059387207
video_0188,62.321473598480225,9.806339025497437,52.266841650009155
video_0189,37.18403625488281,7.286360502243042,29.592005968093872
video_0190,112.12162733078003,22.049757480621338,88.88987684249878
video_0191,48.254547357559204,10.786906480789185,36.778822898864746
video_0192,37.37752628326416,7.462170362472534,29.613645553588867
video_0193,71.42676424980164,11.845746755599976,59.33177947998047
video_0194,166.24524307250977,31.777093648910522,132.72113919258118
video_0195,26.750389575958252,4.4785380363464355,22.162420988082886
video_0196,55.97621273994446,10.717541933059692,44.79834866523743
video_0197,71.37793302536011,11.9155752658844,59.143556356430054
video_0198,27.218436002731323,5.001582384109497,22.07856822013855
video_0199,276.2453610897064,45.26261377334595,230.37063121795654
video_0200,45.557724714279175,8.217325210571289,37.09350562095642
video_0201,44.95142364501953,7.828052759170532,36.92817187309265
video_0203,35.629897594451904,6.063439846038818,29.343551635742188
video_0204,45.54503631591797,8.303107023239136,36.96695613861084
video_0206,56.53235960006714,11.328125238418579,44.766221046447754
video_0207,17.966761112213135,3.1410467624664307,14.77702260017395
video_0208,74.3465883731842,14.720911502838135,59.17833065986633
video_0209,44.50662589073181,7.254918098449707,36.976882219314575
video_0210,53.92553234100342,9.14075493812561,44.64854955673218
video_0211,48.80523729324341,11.11002802848816,36.94362545013428
video_0212,65.44084024429321,13.376121044158936,51.6043438911438
video_0213,106.42652082443237,17.624273538589478,88.47629284858704
video_0214,45.96653342247009,8.84979248046875,36.666032552719116
video_0215,93.41869592666626,18.785900354385376,73.94484043121338
video_0216,47.35456943511963,9.205521583557129,37.52291941642761
video_0217,71.62630367279053,12.192100048065186,59.14296531677246
video_0218,53.11023950576782,8.470538139343262,44.45242118835449
video_0219,74.68438959121704,14.996160745620728,58.936999797821045
video_0221,88.31548476219177,20.570422887802124,66.5920250415802
video_0222,55.31477761268616,10.78435206413269,44.22271203994751
video_0223,140.21931147575378,34.16202473640442,102.9675829410553
video_0224,70.13517379760742,11.28450345993042,58.45418334007263
video_0225,67.70974588394165,15.675357580184937,51.20518159866333
video_0226,105.32264232635498,20.70462417602539,83.5778374671936
video_0227,56.60036110877991,9.939658641815186,46.20777225494385
video_0228,56.7303729057312,10.466180801391602,45.988407373428345
video_0229,45.37715530395508,7.522224187850952,37.70483088493347
video_0230,37.1215934753418,6.857150316238403,30.039845943450928
video_0231,88.49722599983215,19.77749276161194,67.55340075492859
video_0232,106.62788391113281,22.960274934768677,82.73575067520142
video_0233,89.00594830513,20.213893175125122,67.59752774238586
video_0234,75.34467697143555,13.92951512336731,60.84032106399536
video_0235,75.07294583320618,15.167171001434326,59.35220551490784
video_0236,64.74949264526367,12.337640523910522,51.947473764419556
video_0237,54.40424585342407,9.868011474609375,44.26063418388367
video_0238,75.92823314666748,15.752843856811523,59.34369373321533
video_0239,35.569069385528564,5.8147358894348145,29.679479122161865
video_0240,63.24425029754639,11.109040975570679,51.874043464660645
video_0241,44.711270332336426,7.670342206954956,36.85345458984375
video_0242,56.01956582069397,10.903132677078247,44.661930561065674
video_0243,53.57674050331116,8.751077890396118,44.66748642921448
video_0244,72.86090660095215,13.606828212738037,58.78543663024902
video_0245,36.82332420349121,6.9899632930755615,29.508073091506958
video_0246,71.92647504806519,12.368161916732788,59.26814675331116
video_0247,67.86554980278015,14.6254141330719,52.01846981048584
video_0248,54.76949620246887,10.45083498954773,44.02538514137268
video_0249,37.160202741622925,7.284485816955566,29.52251672744751
video_0250,36.29322957992554,6.78863000869751,29.259451150894165
video_0251,66.78013491630554,14.008248090744019,51.88337779045105
video_0252,44.299041509628296,7.592040300369263,36.50593900680542
video_0253,52.74420928955078,8.455002546310425,44.17207598686218
video_0254,45.68458795547485,8.549180030822754,36.932305335998535
video_0255,94.92668414115906,19.99689745903015,74.18047213554382
video_0256,36.85568928718567,7.162088632583618,29.31790256500244
video_0257,62.794758558273315,10.854997396469116,51.67496061325073
video_0258,54.94308853149414,9.957662105560303,44.553255558013916
video_0259,45.99333095550537,8.856900453567505,36.85777020454407
video_0260,63.21932554244995,11.26857852935791,51.4886748790741
video_0261,44.6854944229126,7.748635292053223,36.701491594314575
video_0262,66.83020949363708,14.562710762023926,51.704142332077026
video_0263,37.061772108078,6.834129333496094,29.975337505340576
video_0264,46.98638415336609,9.56776738166809,36.88025784492493
video_0265,48.833996057510376,11.192579984664917,36.9975643157959
video_0266,116.92299842834473,26.213861227035522,89.41298794746399
video_0267,73.99877524375916,14.15933632850647,59.26076865196228
video_0268,78.26454091072083,16.36683464050293,60.805872440338135
video_0269,127.17218446731567,27.32223129272461,98.41799879074097
video_0270,55.61551237106323,10.097445726394653,45.0982141494751
video_0271,82.26573395729065,14.332916498184204,67.59281873703003
video_0272,72.98448538780212,12.1310133934021,60.508504152297974
video_0273,35.74837851524353,5.753803014755249,29.91067123413086
video_0274,84.85313200950623,16.573272228240967,67.69342565536499
video_0275,46.79433536529541,9.224433183670044,37.21820521354675
video_0276,70.89667224884033,11.435651779174805,59.313488245010376
video_0277,103.40549635887146,20.5558500289917,82.10522508621216
video_0278,35.79357838630676,6.097270727157593,29.562692165374756
video_0279,45.96971893310547,8.772809982299805,36.854886293411255
video_0280,45.020437479019165,7.8931214809417725,36.927504777908325
video_0281,70.62574219703674,11.035234689712524,59.13715982437134
video_0282,80.39844107627869,13.214266777038574,66.97978019714355
video_0283,28.19423484802246,5.647801160812378,22.239457845687866
video_0284,26.409646034240723,4.366659641265869,21.984506607055664
video_0285,52.76513051986694,8.374479055404663,44.285309076309204
video_0286,81.86820149421692,14.645299196243286,66.79960036277771
video_0287,53.70083403587341,9.075451850891113,44.440481424331665
video_0288,35.599990129470825,5.938639879226685,29.58674144744873
video_0289,35.49346590042114,6.059737205505371,29.35026264190674
video_0290,37.733423709869385,7.766240358352661,29.430002450942993
video_0291,70.5684905052185,17.77118730545044,51.56519627571106
video_0292,54.067875623703,9.504134893417358,44.22528290748596
video_0293,82.91615986824036,15.711416482925415,66.62148094177246
video_0295,101.81533885002136,17.582213401794434,83.55114269256592
video_0296,184.85918617248535,31.261573553085327,152.58815622329712
video_0297,124.41385245323181,21.126397848129272,101.97358536720276
video_0298,88.22130846977234,16.257954597473145,70.98749017715454
video_0299,57.45911002159119,11.124741792678833,45.97248959541321
video_0300,44.84139680862427,7.060234785079956,37.7179856300354
video_0301,66.61529588699341,13.110576629638672,52.95713758468628
video_0302,58.43413543701172,12.056896448135376,45.616382360458374
video_0303,55.889527320861816,9.636466264724731,45.9257025718689
video_0304,36.1285240650177,5.993031740188599,30.028095960617065
video_0305,49.69912147521973,11.176996946334839,37.832287549972534
video_0306,76.76868224143982,13.850081205368042,62.52070951461792
video_0307,85.05842685699463,14.888078451156616,69.79685521125793
video_0308,62.70467972755432,10.419281244277954,52.031221866607666
video_0309,27.90780019760132,5.679253339767456,21.993590354919434
video_0310,47.929694175720215,10.231756210327148,36.95394468307495
video_0311,51.739290714263916,12.523940086364746,38.289093255996704
video_0312,36.88404846191406,6.886196613311768,29.735586643218994
video_0313,188.2298595905304,38.65548515319824,147.4510989189148
video_0314,37.56688976287842,7.82093620300293,29.364633560180664
video_0315,65.05455183982849,13.123460292816162,51.18987464904785
video_0316,36.086188554763794,6.6880762577056885,29.136224269866943
video_0317,81.81142091751099,15.629256963729858,65.66138648986816
video_0318,73.83089756965637,14.987681150436401,58.20064115524292
video_0319,36.31685495376587,6.932054758071899,29.153120040893555
video_0320,52.44122529029846,8.441431283950806,43.742610931396484
video_0321,39.42019510269165,9.501873970031738,29.296086311340332
video_0322,82.1199734210968,15.667340517044067,65.90264868736267
video_0323,71.25895261764526,12.566032886505127,58.37041425704956
video_0324,71.10643291473389,12.374099493026733,58.34280967712402
video_0325,44.508585691452026,7.745680093765259,36.59628748893738
video_0326,54.38545036315918,10.12464952468872,43.823862075805664
video_0327,45.658207416534424,8.73697805404663,36.534396171569824
video_0328,34.74552059173584,5.553772687911987,29.132668256759644
video_0329,96.13495802879333,15.198591470718384,80.43039107322693
video_0330,35.31897950172424,6.098299503326416,29.08887243270874
video_0331,90.78762650489807,15.150454759597778,73.95797753334045
video_0332,98.59576320648193,17.066126346588135,81.0675323009491
video_0333,62.23711085319519,9.900832653045654,52.18994212150574
video_0334,93.03202557563782,16.525933027267456,75.70796179771423
video_0335,63.239177227020264,10.061758995056152,52.90182065963745
video_0336,54.67140221595764,9.462655544281006,45.002100229263306
video_0337,36.394113540649414,7.0535712242126465,29.13711142539978
video_0338,65.08614253997803,13.135807752609253,51.34929585456848
video_0339,63.19612908363342,11.133144855499268,51.76108479499817
video_0340,45.50934886932373,7.239480972290039,37.95250725746155
video_0341,100.17927718162537,22.338438034057617,75.86306738853455
video_0342,45.966081857681274,8.763329029083252,36.9596893787384
video_0344,27.029393434524536,4.954899311065674,21.691887617111206
video_0345,43.72626733779907,7.08681583404541,36.352142333984375
video_0346,69.75667357444763,10.77889347076416,58.84357929229736
